ID,Type,Purity,X,Y,Z
BP_ResourceNode69,Desc_OreCopper_C,Pure,-26897.671875,-145468.75,8397.134765625
BP_ResourceNode100,Desc_LiquidOil_C,Normal,178265.375,206095.640625,-9238.5712890625
BP_ResourceNode101_1893,Desc_SAM_C,Normal,181999.0625,114342,10285.46875
BP_ResourceNode102_2068,Desc_Stone_C,Normal,-280836.6875,-42089.1796875,-1276.14794921875
BP_ResourceNode103,Desc_Stone_C,Normal,-267051.40625,-24386.7890625,-723.6484985351562
BP_ResourceNode104,Desc_Stone_C,Normal,-273321.21875,-19667,-1537.0546875
BP_ResourceNode105_2463,Desc_OreIron_C,Normal,-263873.03125,-30848.365234375,-411.67340087890625
BP_ResourceNode106,Desc_OreIron_C,Normal,-260110.453125,-27673.626953125,-706.128662109375
BP_ResourceNode107,Desc_OreIron_C,Normal,-256244,-29564,-668.0098876953125
BP_ResourceNode108,Desc_OreIron_C,Normal,-259120.328125,-44688.94921875,-494.14990234375
BP_ResourceNode109,Desc_OreIron_C,Normal,-261358.453125,-41228.12890625,-327
BP_ResourceNode11,Desc_Stone_C,Pure,-279019.75,-186294.296875,269.28857421875
BP_ResourceNode110,Desc_Stone_C,Pure,-178099.0625,-165241.5625,7616.8671875
BP_ResourceNode111_3367,Desc_OreCopper_C,Normal,-268264.40625,-54991.4375,-343.69091796875
BP_ResourceNode112,Desc_OreCopper_C,Normal,-266711.875,-51317.58203125,-331.48297119140625
BP_ResourceNode113,Desc_Stone_C,Pure,-165001.9375,-133278.09375,1610.91015625
BP_ResourceNode114,Desc_OreIron_C,Pure,-152490.28125,-45786.5078125,692.6234741210938
BP_ResourceNode115,Desc_OreIron_C,Pure,-166731.046875,-26566.138671875,-509.76654052734375
BP_ResourceNode116,Desc_OreIron_C,Pure,-170447.578125,-28321.373046875,-596.0074462890625
BP_ResourceNode117,Desc_OreCopper_C,Pure,-148008.203125,-30185.447265625,-556.1295166015625
BP_ResourceNode118_4340,Desc_Stone_C,Normal,-133444.859375,-35240.24609375,3832.000732421875
BP_ResourceNode119,Desc_Stone_C,Normal,-145781,-31969,3281.07568359375
BP_ResourceNode120_4806,Desc_SAM_C,Normal,-156847.75,-73292.078125,-963.575439453125
BP_ResourceNode121_4877,Desc_OreGold_C,Pure,-178491,-79788,3331
BP_ResourceNode122,Desc_Coal_C,Normal,-99604.046875,-146823.21875,-1631.12109375
BP_ResourceNode123_5084,Desc_OreIron_C,Pure,-110588,-135153,1911
BP_ResourceNode124_5785,Desc_Stone_C,Normal,-90457.8671875,-152279.484375,-1650.31396484375
BP_ResourceNode125_5930,Desc_OreCopper_C,Normal,-96801,-135276,166
BP_ResourceNode126_6409,Desc_OreIron_C,Pure,-96100.7109375,163752.859375,-3734.49267578125
BP_ResourceNode127,Desc_OreCopper_C,Normal,-94265.1171875,165842.203125,-3734.83447265625
BP_ResourceNode128_5242,Desc_OreIron_C,Normal,-190787,-117690,706
BP_ResourceNode129,Desc_Coal_C,Pure,-113615.8828125,-50450,16266.267578125
BP_ResourceNode12_91,Desc_OreIron_C,Inpure,248481.4375,-146160.34375,3591.8935546875
BP_ResourceNode13,Desc_OreIron_C,Inpure,242691.671875,-149432.5625,2590.652099609375
BP_ResourceNode130,Desc_Coal_C,Pure,-107640.28125,-52375.515625,16193.3701171875
BP_ResourceNode131,Desc_OreCopper_C,Inpure,-266903.9375,-133355.4375,5973.7822265625
BP_ResourceNode132_5908,Desc_Stone_C,Normal,-173249.03125,-112172.6328125,31.635986328125
BP_ResourceNode133_6963,Desc_Stone_C,Normal,109989.1015625,196758.8125,-3246.7119140625
BP_ResourceNode134_8590,Desc_OreGold_C,Normal,109619.4296875,155798.28125,4175.66650390625
BP_ResourceNode135,Desc_SAM_C,Normal,-182182.71875,-142367.8125,-1777.4351806640625
BP_ResourceNode136,Desc_RawQuartz_C,Normal,37926.109375,120939.234375,13370.24609375
BP_ResourceNode137_2248,Desc_RawQuartz_C,Normal,34968.0703125,118464.15625,13370.24609375
BP_ResourceNode138_590,Desc_Stone_C,Normal,175981.109375,-40156.3125,6611.685546875
BP_ResourceNode139_909,Desc_Stone_C,Normal,158314.4375,-65002.83984375,2591.260009765625
BP_ResourceNode140,Desc_OreGold_C,Normal,236608.71875,-260095.609375,11784.3505859375
BP_ResourceNode141,Desc_OreCopper_C,Normal,297710.4375,-107995.765625,5475.0166015625
BP_ResourceNode142,Desc_OreGold_C,Pure,224307.765625,-128741.7421875,7240.548828125
BP_ResourceNode143_1543,Desc_Stone_C,Normal,-129599,-96956,4209.62158203125
BP_ResourceNode144_1644,Desc_Stone_C,Normal,-231390.296875,-89529.7265625,803.9837036132812
BP_ResourceNode145_1749,Desc_Stone_C,Normal,-194906.3125,-25779.78515625,-627.9920654296875
BP_ResourceNode146,Desc_OreIron_C,Normal,96959.1171875,157163.203125,2110.304443359375
BP_ResourceNode147,Desc_OreIron_C,Normal,96326,159762.453125,2102.8388671875
BP_ResourceNode148,Desc_OreIron_C,Normal,93730.2578125,160263.921875,2111.1162109375
BP_ResourceNode149,Desc_OreIron_C,Normal,92724.9453125,163305.546875,1881.96142578125
BP_ResourceNode14_609,Desc_LiquidOil_C,Normal,26597.50390625,-193983.953125,-1683.8994140625
BP_ResourceNode15,Desc_LiquidOil_C,Inpure,-32599.646484375,-192537.5,2280.0439453125
BP_ResourceNode150,Desc_OreCopper_C,Normal,108117.2578125,152283.921875,3387.566650390625
BP_ResourceNode151,Desc_LiquidOil_C,Normal,185124.390625,214441.703125,-8910.6083984375
BP_ResourceNode152_995,Desc_LiquidOil_C,Pure,184226.859375,217101.75,-8910.763671875
BP_ResourceNode153,Desc_OreIron_C,Normal,-258432.71875,-40560.8515625,-327
BP_ResourceNode154,Desc_LiquidOil_C,Pure,182115.703125,188396.65625,-5640.095703125
BP_ResourceNode155,Desc_LiquidOil_C,Pure,184782.6875,191090.109375,-5732.21044921875
BP_ResourceNode156,Desc_OreCopper_C,Normal,-281345.625,-71999.671875,-1200.9078369140625
BP_ResourceNode157,Desc_Stone_C,Normal,-268787.8125,-79095.1796875,-292.37127685546875
BP_ResourceNode158,Desc_Stone_C,Normal,-129015.4375,-39541.03515625,2898.150146484375
