DropPod ID,Item ID,Item Type,Amount,X,Y,Z,Dist to DropPod(m),Act. Dist to DropPod(m),Dist to Artificial Pod (m),Only Real Pods,Doggo Pods
BP_DropPod13 (144m),FGItemPickup_Spawnable108,CircuitBoard,10,56129.52734,-50151.35156,13758.75,16,15,15,1460.926469,1460.926469
BP_DropPod15_821 (-18m),FGItemPickup_Spawnable11,IronPlateReinforced,24,-187606.3906,114795.3672,-1386.001221,23,23,23,2255.29268,2255.29268
BP_DropPod21_2 (35m),FGItemPickup_Spawnable114,IronPlateReinforced,10,295009.2813,-163982.7656,3519.533447,84,84,84,8395.580733,8395.580733
BP_DropPod21_2 (35m),FGItemPickup_Spawnable115,ModularFrame,10,295110.7188,-163129.5938,3514.552002,93,93,93,9251.688309,9251.688309
BP_DropPod21_2 (35m),FGItemPickup_Spawnable119,IronScrew,280,295677.9688,-165458.2969,3520.131348,70,70,70,6976.844099,6976.844099
BP_DropPod21_2 (35m),FGItemPickup_Spawnable125,ModularFrame,10,295776.0625,-167728.7656,3559.474854,48,48,48,4755.406368,4755.406368
BP_DropPod4_9 (-71m),FGItemPickup_Spawnable158,Wire,417,119567.4219,221975.4063,-7437.616211,13,12,12,1219.491588,1219.491588
BP_DropPod4_7 (81m),FGItemPickup_Spawnable163,Cable,57,96825.85156,-145832.3281,7979.897949,11,11,11,1051.817017,1051.817017
BP_DropPod4_7 (81m),FGItemPickup_Spawnable166,ModularFrameHeavy,15,99183.14844,-147434.9531,10351.44727,29,18,18,1837.023865,1837.023865
BP_DropPod3_3 (82m),FGItemPickup_Spawnable170,AluminumPlateReinforced,9,125943.5859,-34720.74219,8162.869629,5,5,5,501.3997673,501.3997673
BP_DropPod3_3 (82m),FGItemPickup_Spawnable171,Cable,51,125764.4844,-35113.58984,8170.084961,3,3,3,313.5692256,313.5692256
BP_DropPod3_3 (82m),FGItemPickup_Spawnable172,IronScrew,216,125050.125,-34622.03906,8233.669922,6,6,6,554.2222403,554.2222403
BP_DropPod3_3 (82m),FGItemPickup_Spawnable173,Cable,72,126596.2109,-35364,8106.15918,12,12,12,1174.480746,1174.480746
BP_DropPod3_3 (82m),FGItemPickup_Spawnable174,Wire,255,125352.2578,-36091.03906,8045.483887,12,12,12,1150.841933,1150.841933
BP_DropPod3_3 (82m),FGItemPickup_Spawnable175,ModularFrame,7,124111.8438,-35387.64844,7921.194336,15,15,15,1453.171241,1453.171241
BP_DropPod3_5 (175m),FGItemPickup_Spawnable176,ModularFrame,9,26611.44922,195720.9063,16931.37891,31,31,31,3088.850391,3088.850391
BP_DropPod21_2 (35m),FGItemPickup_Spawnable182,Motor,8,296062.7813,-166729.5938,3519.531738,58,58,58,5793.130937,5793.130937
BP_DropPod4_9 (-71m),FGItemPickup_Spawnable183,CircuitBoard,30,117618.7891,221585.0781,-7412.302246,9,8,8,798.1893931,798.1893931
BP_DropPod21_2 (35m),FGItemPickup_Spawnable184,IronPlateReinforced,12,294514.2813,-165112.7656,3519.534424,73,73,73,7266.132253,7266.132253
BP_DropPod10 (100m),FGItemPickup_Spawnable185,ModularFrameHeavy,6,234882.2031,-313032.1563,9920.204102,18,18,18,1810.090532,1810.090532
BP_DropPod10 (100m),FGItemPickup_Spawnable186,CircuitBoardHighSpeed,9,235953.0156,-313224.875,9964.050781,11,11,11,1133.609607,1133.609607
BP_DropPod4_9 (-71m),FGItemPickup_Spawnable187,AluminumPlateReinforced,6,118025.7344,221668.8125,-7381.54541,5,4,4,401.2710389,401.2710389
BP_DropPod4_6 (14m),FGItemPickup_Spawnable188,CircuitBoardHighSpeed,19,90397.125,187805.0469,1741.690186,24,24,24,2351.18007,2351.18007
BP_DropPod1_3 (63m),FGItemPickup_Spawnable190,HighSpeedConnector,23,47018.8125,222611.7344,4039.317871,23,7,7,681.2601113,681.2601113
BP_DropPod24_1 (211m),FGItemPickup_Spawnable216_0,ModularFrameHeavy,6,173597.2031,-276759.7188,21471.4375,14,14,14,1389.28021,1389.28021
BP_DropPod16_4595 (-10m),FGItemPickup_Spawnable220,Wire,216,28168.42969,267939.0313,-1062.110229,24,24,24,2415.73439,2415.73439
BP_DropPod17_7892 (32m),FGItemPickup_Spawnable221_221,CircuitBoard,9,-108362.8125,215959.7813,3126.456055,20,20,20,1960.997333,1960.997333
BP_DropPod16_4595 (-10m),FGItemPickup_Spawnable222,CircuitBoard,15,34118.46875,268657.0938,-1471.355225,41,41,41,4095.762331,4095.762331
BP_DropPod17_7892 (32m),FGItemPickup_Spawnable223,SteelPlateReinforced,7,-108891.0938,212896.9219,3242.980469,12,12,12,1156.855106,1156.855106
BP_DropPod17_7892 (32m),FGItemPickup_Spawnable224,Wire,204,-109053.2656,213740.9844,3227.959717,4,4,4,392.3971584,392.3971584
BP_DropPod5_740 (99m),FGItemPickup_Spawnable225,ModularFrame,14,-153613.3281,73553.20313,10522.92188,22,21,21,2077.322573,2077.322573
BP_DropPod5_740 (99m),FGItemPickup_Spawnable226,ModularFrame,15,-152207.7031,72852.21875,10106.65332,6,5,5,530.436429,530.436429
BP_DropPod6_2102 (102m),FGItemPickup_Spawnable227,ModularFrame,13,-110481.9297,109933.7813,9562.341797,28,27,27,2724.55947,2724.55947
BP_DropPod6_2102 (102m),FGItemPickup_Spawnable228,SteelPlateReinforced,17,-109598.3672,109049.6016,9923.166992,15,15,15,1487.855908,1487.855908
BP_DropPod6_2102 (102m),FGItemPickup_Spawnable229,IronPlateReinforced,9,-109462.1172,110878.5156,9719.889648,32,31,31,3143.748914,3143.748914
