Item ID,X,Y,Z
BP_WAT2_C_UAID_40B076DF2F794FA001_1689147024,289400.0,-150062.0,3508.0
BP_WAT2_C_UAID_40B076DF2F79A4A101_1223072041,239346.0,-109822.0,3526.0
BP_WAT2_C_UAID_04421A9713F0226201_2044450637,224784.0,-157918.0,4518.0
BP_WAT78,372416.75,-186063.375,3946.5888671875
BP_WAT2_C_UAID_04421A9713F0B46201_1162892331,358514.0,-208960.0,4184.0
BP_WAT2_C_UAID_04421A9713F0B46201_1220705332,369114.0,-229286.0,4198.0
BP_WAT40_UAID_04421A9713F0D2E401_2079149903,373688.75,-250924.375,-1004.4111328125
BP_WAT40,360181.75,-240032.375,3096.5888671875
BP_WAT42,386921.75,-221023.375,5181.5888671875
BP_WAT43,286959.0,-235733.40625,3059.57373046875
BP_WAT2_C_UAID_04421A9713F01E6201_1415384932,263585.0,-232761.0,1102.0
BP_WAT44,318098.75,-283229.0,-1756.6904296875
BP_WAT75,261248.1875,-256628.65625,6537.04296875
BP_WAT2_C_29,295279.1875,-293695.65625,6721.52685546875
BP_WAT65_1,272302.1875,-296609.65625,6152.04296875
BP_WAT53,240622.203125,-287486.65625,18486.205078125
BP_WAT82,253769.71875,-284738.0625,2898.75
BP_WAT2_C_30,242430.0,-261110.0,9879.0
BP_WAT81,233628.71875,-299693.0625,1313.75
BP_WAT33_18,200555.0,-303560.0,22415.0
BP_WAT87_1,214480.0,-278185.0,20571.0
BP_WAT106_2,163570.0,-294545.0,23785.0
BP_WAT108_11,164459.0,-271549.0,17583.0
BP_WAT119_8,180577.0,-242488.0,15323.0
BP_WAT2_C_UAID_04421A9713F01D6201_1939266754,213635.0,-239505.0,12831.0
BP_WAT109_11,200644.0,-247527.0,26623.0
BP_WAT73_2,164330.0,-222745.0,8907.0
BP_WAT86_0,203300.0,-221365.0,24626.0
BP_WAT2_C_31,218915.0,-247705.0,8273.0
BP_WAT71,231784.71875,-245638.078125,1261.75
BP_WAT2_C_UAID_04421A9713F01D6201_1995497755,233708.0,-215382.0,4296.0
BP_WAT76,225043.71875,-215833.078125,1283.75
BP_WAT51,234388.71875,-224003.078125,13622.75
BP_WAT112_14,186820.0,-204185.0,25648.0
BP_WAT122_3,213200.0,-193520.0,24567.0
BP_WAT2_C_20,182590.0,-179605.0,27411.0
BP_WAT113,154805.0,-190795.0,2575.0
BP_WAT39_3,229725.71875,-189199.875,6126.1572265625
BP_WAT2_C_18,188950.0,-168060.0,23738.0
BP_WAT41,322306.75,-107934.375,12732.5888671875
BP_WAT2_C_33,321859.71875,-72076.875,5668.5947265625
BP_WAT2_C_UAID_40B076DF2F79AD9B01_1500683292,348548.75,-81514.375,2424.5888671875
BP_WAT69,293821.71875,-78077.875,5730.5947265625
BP_WAT54,362304.75,-95286.375,8769.4638671875
BP_WAT2_C_UAID_04421A9713F0B36201_2026104153,334931.0,-68308.0,6118.0
BP_WAT2_C_UAID_40B076DF2F79117901_1226789931,381621.75,-67653.375,-315.4111328125
BP_WAT48,387613.75,-117122.375,8561.4638671875
BP_WAT54_UAID_40B076DF2F793C8101_1652897954,385674.75,-137041.375,7326.125
BP_WAT2_C_32,323969.75,-20408.375,-1447.4111328125
BP_WAT60,291517.71875,-46167.875,6849.5947265625
BP_WAT1_C_19,270276.09375,-37610.57421875,5306.43310546875
BP_WAT61,268602.71875,-69677.875,9573.5947265625
BP_WAT2_C_UAID_04421A9713F0607801_1378431781,257367.0,-18485.0,12447.0
BP_WAT24_28,256311.328125,-24293.642578125,9149.595703125
BP_WAT2_C_UAID_04421A9713F0F17A01_2106088442,237050.0,-36906.0,17298.0
BP_WAT2_C_UAID_04421A9713F0337C01_1494320107,207318.0,-30730.0,13392.0
BP_WAT2_C_UAID_04421A9713F0397C01_1667868175,214286.0,-10641.0,7599.0
BP_WAT2_C_UAID_04421A9713F0337C01_1544698108,201926.0,4550.0,12999.0
BP_WAT2_C_UAID_04421A9713F0327C01_1605927929,198204.0,-157.0,5407.0
BP_WAT2_C_UAID_40B076DF2F793DA801_1139638307,211420.0,-83564.0,11761.0
BP_WAT2_C_UAID_04421A9713F0737801_1258887144,186351.171875,-30838.0,10332.74609375
BP_WAT30_14,184819.609375,-49217.76171875,5641.65869140625
BP_WAT2_C_UAID_04421A9713F0337C01_1632970109,187921.0,-20166.0,11033.0
BP_WAT31_UAID_40B076DF2F7932A801_1176269369,193778.03125,-100453.8203125,2416.990966796875
BP_WAT32_20,162692.3125,-73458.125,-22.824737548828125
BP_WAT10_5,169225.84375,-32285.6015625,11407.16796875
BP_WAT2_C_UAID_04421A9713F0F47A01_2000362987,163226.0,-26023.0,19627.0
BP_WAT2_C_19,193305.0,-149223.0,23070.0
BP_WAT31_17,153167.03125,-110704.8203125,-1196.0091552734375
BP_WAT119,161725.0,-170475.0,17202.0
