Item ID,Item Type,Amount,X,Y,Z
FGItemPickup_Spawnable115,IronPlate,103,294650.1875,-172702.28125,8094.34521484375
FGItemPickup_Spawnable184,SteelPipe,34,294222.40625,-171439.984375,7312.923828125
FGItemPickup_Spawnable125,Rotor,32,295045.53125,-172384.546875,7692.228515625
FGItemPickup_Spawnable119,IronPlateReinforced,37,294137.03125,-172153.296875,7993.13720703125
FGItemPickup_Spawnable182,ModularFrame,13,294364.875,-172619.84375,7920.76025390625
FGItemPickup_Spawnable114,Cement,128,294420.15625,-173139.453125,8139.57470703125
FGItemPickup_Spawnable_427,IronRod,112,362012.5,-218536.453125,4105.4248046875
FGItemPickup_Spawnable_UAID_40B076DF2F7994C301_1349062140,IronPlateReinforced,27,361161.96875,-218614.953125,4113.55126953125
FGItemPickup_Spawnable_428,Rotor,29,363272.0,-215973.828125,4085.749267578125
FGItemPickup_Spawnable_UAID_40B076DF2F7994C301_1377266141,Cement,80,360957.625,-218025.703125,4069.35400390625
FGItemPickup_Spawnable_UAID_40B076DF2F7994C301_1377300142,Wire,118,364645.15625,-219153.0,4036.2060546875
FGItemPickup_Spawnable_UAID_40B076DF2F7994C301_1349023139,Cable,110,361934.46875,-216663.34375,4015.592041015625
FGItemPickup_Spawnable_416,Rotor,59,302115.21875,-245522.375,4396.068359375
FGItemPickup_Spawnable_417,Rotor,66,304729.5625,-243308.828125,4045.154541015625
FGItemPickup_Spawnable_415,SteelPipe,120,301876.5625,-247807.6875,2612.859375
FGItemPickup_Spawnable_418,SteelPlateReinforced,40,304404.4375,-244986.375,4076.5625
FGItemPickup_Spawnable_420,Medkit,2,304038.09375,-244328.359375,4773.28955078125
FGItemPickup_Spawnable_UAID_40B076DF2F790DCC01_1241109912,CopperSheet,65,304625.21875,-243649.5,4073.15234375
FGItemPickup_Spawnable_UAID_40B076DF2F7910CC01_1825300446,SteelPlate,90,367683.25,-300163.0,-7563.0
FGItemPickup_Spawnable_UAID_40B076DF2F7910CC01_1825274441,IronPlateReinforced,51,365819.84375,-300722.90625,-7468.7939453125
FGItemPickup_Spawnable_UAID_40B076DF2F7910CC01_1825299445,Stator,15,367643.53125,-301063.0,-7476.0751953125
FGItemPickup_Spawnable_UAID_40B076DF2F7910CC01_1825298444,SteelPlateReinforced,60,366505.46875,-301600.875,-7421.58984375
FGItemPickup_Spawnable_UAID_40B076DF2F7910CC01_1825296442,IronPlateReinforced,73,367055.0625,-301392.625,-7409.2041015625
FGItemPickup_Spawnable_UAID_40B076DF2F7910CC01_1825297443,SteelPlate,110,365068.0625,-302291.40625,-7332.0732421875
FGItemPickup_Spawnable_UAID_40B076DF2F79A7CD01_2130364060,Motor,18,237635.4375,-314611.375,9874.5625
FGItemPickup_Spawnable_UAID_40B076DF2F79A7CD01_2130336056,SteelPlateReinforced,35,236264.21875,-313065.5,9957.15234375
FGItemPickup_Spawnable_UAID_40B076DF2F79A7CD01_2130361058,CopperSheet,121,235213.5625,-312162.8125,9933.154296875
FGItemPickup_Spawnable_UAID_40B076DF2F79A7CD01_2130365061,Filter,3,233138.078125,-313534.375,9918.2890625
FGItemPickup_Spawnable_UAID_40B076DF2F79A7CD01_2130362059,Stator,49,234244.546875,-315386.6875,9997.859375
FGItemPickup_Spawnable_UAID_40B076DF2F79A7CD01_2130359057,ModularFrame,30,233463.21875,-314702.375,9956.068359375
FGItemPickup_Spawnable_UAID_40B076DF2F79B6D601_1428906228,HighSpeedWire,150,175817.171875,-276751.71875,21020.224609375
FGItemPickup_Spawnable_UAID_40B076DF2F79B6D601_1428907229,ModularFrameHeavy,28,176259.96875,-278623.09375,20881.826171875
FGItemPickup_Spawnable_UAID_40B076DF2F79B6D601_1428901226,AluminumCasing,60,176219.78125,-276122.46875,20903.373046875
FGItemPickup_Spawnable_UAID_40B076DF2F79B6D601_1428903227,MotorLightweight,7,176321.9375,-277636.46875,20889.955078125
FGItemPickup_Spawnable_UAID_40B076DF2F79B6D601_1428898225,AluminumPlateReinforced,15,172659.515625,-277297.90625,21639.169921875
FGItemPickup_Spawnable_UAID_40B076DF2F79B6D601_1428877224,AluminumCasing,75,172462.875,-278159.375,21552.814453125
FGItemPickup_Spawnable_UAID_40B076DF2F79B6D601_1844807233,ElectromagneticControlRod,15,178195.9375,-243802.53125,7677.30029296875
FGItemPickup_Spawnable_UAID_40B076DF2F79B6D601_1844777230,AluminumCasing,89,175339.875,-244328.375,7071.814453125
FGItemPickup_Spawnable_UAID_40B076DF2F79B6D601_1844812235,ModularFrameHeavy,37,177887.96875,-244765.09375,7419.8251953125
FGItemPickup_Spawnable_UAID_40B076DF2F79B6D601_1844799231,MotorLightweight,8,175207.71875,-241683.5,7427.35009765625
FGItemPickup_Spawnable_UAID_40B076DF2F79B6D601_1844804232,AluminumPlate,71,177551.78125,-242843.453125,7702.37255859375
FGItemPickup_Spawnable_UAID_40B076DF2F79B6D601_1844811234,ModularFrameHeavy,31,176729.171875,-243250.71875,7445.6162109375
FGItemPickup_Spawnable_UAID_40B076DF2F79B2D601_1162964519,Computer,31,192456.96875,-237004.09375,23098.826171875
FGItemPickup_Spawnable_UAID_40B076DF2F79B2D601_1162963518,HighSpeedWire,109,192234.171875,-234898.71875,23080.224609375
FGItemPickup_Spawnable_UAID_40B076DF2F79B2D601_1162956515,ElectromagneticControlRod,15,189354.921875,-235487.3125,23140.05859375
FGItemPickup_Spawnable_UAID_40B076DF2F79B2D601_1162960516,QuartzCrystal,120,190879.78125,-234464.453125,23138.373046875
FGItemPickup_Spawnable_UAID_40B076DF2F79B2D601_1162935514,AluminumPlate,77,189154.875,-236481.375,23142.814453125
FGItemPickup_Spawnable_UAID_40B076DF2F79B2D601_1162961517,MotorLightweight,9,192540.9375,-236285.53125,23112.30078125
FGItemPickup_Spawnable_UAID_40B076DF2F7908CC01_1420583025,Stator,22,360213.34375,-104472.6953125,11208.9560546875
FGItemPickup_Spawnable_UAID_40B076DF2F7908CC01_1420580023,Stunshot,6,359179.3125,-105621.6953125,11365.734375
FGItemPickup_Spawnable_UAID_40B076DF2F7908CC01_1420585027,CopperSheet,98,357639.3125,-104662.28125,11029.1201171875
FGItemPickup_Spawnable_UAID_40B076DF2F7908CC01_1420584026,IronPlateReinforced,74,358632.71875,-103315.640625,11128.1083984375
FGItemPickup_Spawnable_UAID_40B076DF2F7908CC01_1420554022,Rotor,53,357789.65625,-104815.484375,11058.7763671875
FGItemPickup_Spawnable_UAID_40B076DF2F7908CC01_1420582024,ModularFrame,15,358497.84375,-104903.4921875,11131.94921875
FGItemPickup_Spawnable_UAID_40B076DF2F79FECB01_2113016257,Stator,40,348195.71875,-40770.03515625,-1743.200927734375
FGItemPickup_Spawnable_UAID_40B076DF2F79FECB01_2113020261,SteelPlate,62,346649.1875,-39955.54296875,-1738.88818359375
FGItemPickup_Spawnable_UAID_40B076DF2F79FECB01_2113018259,SteelPlateReinforced,17,349661.375,-39793.4609375,-1582.0726318359375
FGItemPickup_Spawnable_UAID_40B076DF2F79FECB01_2113019260,IronPlateReinforced,58,347451.71875,-38624.640625,-1693.8912353515625
FGItemPickup_Spawnable_UAID_40B076DF2F79FECB01_2112985256,Rotor,69,346549.375,-40608.55859375,-1727.4285888671875
FGItemPickup_Spawnable_UAID_40B076DF2F79FECB01_2113017258,ModularFrame,25,346724.1875,-40932.5,-1779.0523681640625
FGItemPickup_Spawnable_UAID_40B076DF2F7997C301_1629255675,IronPlateReinforced,15,277813.375,-50067.4609375,5991.92724609375
FGItemPickup_Spawnable_UAID_40B076DF2F7997C301_1629256676,IronPlateReinforced,22,276606.71875,-52238.03515625,5987.798828125
FGItemPickup_Spawnable_UAID_40B076DF2F7997C301_1629252672,Wire,104,274615.71875,-49098.640625,5901.10888671875
FGItemPickup_Spawnable_UAID_40B076DF2F7997C301_1629220671,IronRod,122,273657.375,-51992.55859375,5986.5712890625
FGItemPickup_Spawnable_UAID_40B076DF2F7997C301_1629253673,Cement,96,273248.1875,-50479.54296875,5793.11181640625
FGItemPickup_Spawnable_UAID_40B076DF2F7997C301_1629254674,IronScrew,27,272770.09375,-52032.59765625,5909.10986328125
FGItemPickup_Spawnable_398,Silica,67,233033.78125,-20777.0,8806.404296875
FGItemPickup_Spawnable_400,CartridgeSmart,20,233370.171875,-20183.31640625,8803.0
FGItemPickup_Spawnable_397,HighSpeedWire,125,233224.375,-20616.935546875,8804.9365234375
FGItemPickup_Spawnable_396,ModularFrameHeavy,32,233836.390625,-19940.427734375,8802.5009765625
FGItemPickup_Spawnable_399,Silica,89,233683.0625,-21278.921875,8803.125
FGItemPickup_Spawnable_UAID_40B076DF2F7949CE01_1110513573,ModularFrameHeavy,18,211800.203125,-68579.078125,13830.0556640625
FGItemPickup_Spawnable_UAID_40B076DF2F79D9D401_1734536295,Silica,110,199363.46875,-41072.6953125,13862.115234375
FGItemPickup_Spawnable_UAID_40B076DF2F79D9D401_1734567298,ModularFrameHeavy,27,198978.90625,-40858.51953125,13792.380859375
FGItemPickup_Spawnable_UAID_40B076DF2F79D9D401_1734565297,Computer,28,199969.640625,-41318.07421875,13926.8349609375
FGItemPickup_Spawnable_UAID_40B076DF2F79D9D401_1734577300,CrystalOscillator,32,199503.609375,-41647.41796875,13978.3251953125
FGItemPickup_Spawnable_395,Computer,16,209236.203125,-68308.078125,12128.0556640625
FGItemPickup_Spawnable_390,Stator,56,208803.234375,-67484.1796875,13894.638671875
FGItemPickup_Spawnable_393,Plastic,85,208399.796875,-65057.765625,9112.4912109375
FGItemPickup_Spawnable_394,Plastic,106,210493.328125,-67907.21875,13825.087890625
FGItemPickup_Spawnable_391,Stator,55,209068.640625,-68117.0234375,12137.111328125
FGItemPickup_Spawnable_UAID_40B076DF2F79D9D401_1734562296,TurboFuel,7,198102.296875,-40248.4296875,13607.361328125
FGItemPickup_Spawnable_UAID_40B076DF2F79B9D601_1495295771,ElectromagneticControlRod,15,188897.171875,-127497.40625,15986.9482421875
FGItemPickup_Spawnable_UAID_40B076DF2F79B9D601_1495273770,AluminumCasing,90,187532.703125,-128964.6484375,15921.9853515625
FGItemPickup_Spawnable_UAID_40B076DF2F79B9D601_1495299773,AluminumPlateReinforced,17,191382.90625,-128120.8515625,16019.171875
FGItemPickup_Spawnable_UAID_40B076DF2F79B9D601_1495303774,Computer,30,190132.0,-128628.0,15991.2763671875
FGItemPickup_Spawnable_UAID_40B076DF2F79B9D601_1495297772,Silica,72,189654.625,-126234.734375,15977.146484375
