Name,Req,X,Y,Z,ID,IMG,Type,X_Off,Y_Off
BP_DropPod21_2,5 IronRod,295166.53125,-173139.6875,8083.01513671875,21_2,HardDrive,L,0,0
BP_DropPod1_4,20 SteelBeam,303169.40625,-246169.015625,5487.82373046875,1_4,HardDrive,L,0,0
BP_DropPod22,NA,366637.46875,-303548.8125,-7288.51318359375,22,HardDrive,L,0,0
BP_DropPod3_8,120 MW,-56987.55859375,-144927.625,2202.423828125,3_8,HardDrive,L,0,0
BP_DropPod40_1163,40 MW,21373.3828125,132336.28125,2510.828125,40_1163,HardDrive,L,0,0
BP_DropPod2_2,200 MW,232255.375,79925.5546875,-1275.73828125,2_2,HardDrive,L,0,0
BP_DropPod_1145,120 MW,-157080.046875,-67028.15625,11766.45703125,_1145,HardDrive,L,0,0
BP_DropPod20,90 MW,66652.421875,-13642.076171875,13420.91796875,20,HardDrive,L,0,0
BP_DropPod1_1,85 MW,293299.28125,51.7546272277832,522.8636474609375,1_1,HardDrive,L,0,0
BP_DropPod4_4,400 MW,191366.203125,37694.171875,5676.720703125,4_4,HardDrive,L,0,0
BP_DropPod5_26,420 MW,35096.1328125,16492.3359375,22705.03515625,5_26,HardDrive,L,0,0
BP_DropPod5_6,100 MW,127215.8828125,-116866.953125,-1397.322021484375,5_6,HardDrive,L,0,0
BP_DropPod1_0,120 MW,-89284.0,-50630.0,16019.0,1_0,HardDrive,L,0,0
BP_DropPod15_821,NA,-189258.109375,116331.0,-1764.3046875,15_821,HardDrive,L,0,0
BP_DropPod3_1,1 Rotor,17807.6953125,-136922.796875,13621.9619140625,3_1,HardDrive,L,0,0
BP_DropPod4_6,30 MW,88323.6953125,188913.625,1420.112060546875,4_6,HardDrive,L,0,0
BP_DropPod14_389,5 MF,-43144.0,145820.0,7472.0,14_389,HardDrive,L,0,0
BP_DropPod18,NA,-259577.125,105048.828125,-1548.1669921875,18,HardDrive,L,0,0
BP_DropPod23,70 MW,360285.0,-217558.578125,3900.66015625,23,HardDrive,L,0,0
BP_DropPod3_7,NA,275070.0,-52585.0,5980.0810546875,3_7,HardDrive,L,0,0
BP_DropPod_C_7,100 MW,-247303.5625,-142348.265625,4524.17041015625,_C_7,HardDrive,L,0,0
BP_DropPod5_10,300 MW,156569.671875,191767.78125,-9312.1083984375,5_10,HardDrive,L,0,0
BP_DropPod41_8375,40 MW,-9988.3759765625,227625.5,-1017.2890625,41_8375,HardDrive,L,0,0
BP_DropPod_C_8,6 MF,64696.55859375,156038.6875,14067.2109375,_C_8,HardDrive,L,0,0
BP_DropPod5_13,256 MW,-152676.609375,33864.58984375,19283.484375,5_13,HardDrive,L,0,0
BP_DropPod1_9,300 MW,-118480.78125,74929.7578125,16995.3515625,1_9,HardDrive,L,0,0
BP_DropPod1_3,100 MW,46951.75,221859.125,5917.33154296875,1_3,HardDrive,L,0,0
BP_DropPod7_5615,60 MW,-121994.0,166916.0,-49.0,7_5615,HardDrive,L,0,0
BP_DropPod44_10,70 MW,109775.0,-162730.0,15570.0,44_10,HardDrive,L,0,0
BP_DropPod9_1568,150 MW,-129115.0,60165.0,4800.0,9_1568,HardDrive,L,0,0
BP_DropPod4,10 MW,111212.859375,-113040.625,12036.1845703125,4,HardDrive,L,0,0
BP_DropPod_C_1,60 MW,80980.0,-44100.0,8303.0,_C_1,HardDrive,L,0,0
BP_DropPod_C_12,NA,236508.34375,-312236.40625,9971.1552734375,_C_12,HardDrive,L,0,0
BP_DropPod24_1,43 ECR,174948.34375,-276436.40625,21151.328125,24_1,HardDrive,L,0,0
BP_DropPod43_2,NA,176245.0,-243985.0,7165.0,43_2,HardDrive,L,0,0
BP_DropPod42_5,35 HSC,190785.0,-236810.0,23130.0,42_5,HardDrive,L,0,0
BP_DropPod_C_11,25 Screw,219146.140625,-199880.15625,6503.64990234375,_C_11,HardDrive,L,0,0
BP_DropPod2_6,5 Computer,360114.71875,-106614.1328125,11815.2353515625,2_6,HardDrive,L,0,0
BP_DropPod5_9,5 RIP,349295.3125,-38831.99609375,-1485.3040771484375,5_9,HardDrive,L,0,0
BP_DropPod28_23787,25 HS,232515.75,-20519.28515625,8979.958984375,28_23787,HardDrive,L,0,0
BP_DropPod2_1,20 Plastic,209272.09375,-66916.875,14011.0107421875,2_1,HardDrive,L,0,0
BP_DropPod_C_UAID_04421A9713F03B7C01_1712034537,NA,198418.0,-41186.0,13786.0,_C_UAID_04421A9713F03B7C01_1712034537,HardDrive,L,0,0
BP_DropPod45_6,57 AlcladSheet,190865.0,-127670.0,16020.0,45_6,HardDrive,L,0,0
BP_DropPod25,12 FMF,159088.34375,-145116.40625,23164.8515625,25,HardDrive,L,0,0
